Request for Hooks
Open proposals for high-impact hooks waiting to be built.
📌 What is a "Request For Hook"?
A Request For Hook (RfH) is a community-submitted idea or ecosystem need for a Uniswap v4 hook — a feature, mechanism, or experiment someone wants to see built. This is a resource created for developers in the Uniswap Hook Incubator. We encourage devs to explore your own ideas including building an integration with your company.
We’ve decided to make this page public to encourage new ideas. This is a non-exhaustive list as there are infinite range of hooks that can be built on v4.
⚙️ How to Use This Page
Browse by section below
🔧 Hook Ideas taught in UHI
📣 Uniswap Ecosystem Requests
2026 Hookathon Themes
UHI9: Impermanent Loss & Yield Systems
UHI10: Sustainable Liquidity and MEV Protection
Hookathon Sponsor Hook
Reactive Nework
Other Technology/Community Ideas
If you’re in UHI, share ideas that you’re excited by in #hook-ideas in Discord
Want to submit one? Share your idea here.
General Hook Ideas
🔧 Hook Ideas taught in UHI
Hook Name
	Description
	Gas Price Fees
	A hook that dynamically modifies Swap Fees (LP Fees) in the related pool in response to movements in average gas price onchain, which can make pools more competitive by decreasing fees during periods of high gas and increasing fees during periods of low gas around a base fee.
	JiT Rebalancing Hook
	A hook that has LPs transfer their tokens to the hook, instead of the Pool Manager directly, and does active management for the tokens. Originally it places all liquidity full-range across the pool. If a “large” swap is detected (large can be defined by % of reserves, or a certain dollar amount, etc) - the hook takes all liquidity it’s managing and concentrates it in a +- 1 tick range around the current tick, allowing the swapper to get access to high liquidity depth without causing much slippage and having these LPs gain most of the fees around that tick. After swap, it rebalances back to full range
	Nezlobin’s Directional Fee
	A hook that dynamically increases/decreases swap fees in one direction to deter large price movements caused by arbitrageurs that can create toxic order flow to mitigate impermanent loss for LPs.
	CSMM Custom Curves
	A simple custom pricing curve (CSMM) implemented as a NoOp hook that follows the invariant x+y=kx + y = kx+y=k instead of x∗y=kx * y = kx∗y=k​
	LAMMBert
	Another custom pricing curve implemented as a NoOp hook that follows the Lambert W function. Tweet reference
	Async Swap Fulfillments
	For large swaps, accept input tokens from the user and NoOp the actual swap. Later, at a “random” point in time - through VRF Oracles for example - pick an unfulfilled swap and execute it. The idea is to deter sandwich attackers by introducing randomness for swap executions that can cause high slippage.
	Coincidence of Wants (CoW)
	Waits to match limit orders before hitting AMM.A modification of the limit order hook that NoOps the swap functionality and keeps orders unfulfilled for a threshold amount of blocks hoping to fulfill the order through a coincidence of wants. If no CoW is found, then order is executed similar to limit orders.
	📣 Uniswap Ecosystem Requests
Hook Name
	Description
	Updated February 2026
	

	Perp DEXs built with hooks (Unichain)
	Experimentation with perpetual DEX designs using hooks, including margin management, liquidations, and incentive mechanisms.
	JIT liquidity / issuance hooks for new assets
	Hooks that enable just-in-time liquidity or issuance for newly launched or illiquid assets, improving price discovery and reducing initial slippage.
	Stable-focused hooks
	Hooks oriented around stablecoins, including liquidity management, incentive design, and stability mechanisms.
	Smart borrow & leveraged liquidity hooks
	Problem space focused on borrowing against liquidity positions to increase effective liquidity depth with the same base capital. Possible directions: • Borrowing against LP positions and reinvesting into the same pool • Dynamic LTVs, adaptive rates, or risk-aware borrowing models • Flash-loan-based leverage applied only to the active tick Applicable to both stable and volatile assets, depending on design.
	Liquid staking token (LST) optimized hooks
	Improved handling of liquid staking tokens (e.g., stETH) via hooks that manage rebasing behavior, yield distribution, or pricing adjustments.
	Liquidity locking & token launch hooks
	Hooks for token launches or ICO-style mechanisms that lock liquidity or condition unlocks based on time, volume, or market behavior.
	NFT strategy token hooks (Tokenworks-inspired)
	Hooks where fees are used as protocol revenue to accumulate NFTs, suitable for experimental or solo builders.
	External revenue–driven liquidity incentives (Liquity v2 / BOLD-inspired)
	Using external or protocol-level revenue streams to incentivize liquidity, treated as a design inspiration rather than a strict hook implementation.
	Updated April 2025
	

	Dynamic Fee Hook
	Automatically adjusts swap fees based on market conditions to optimize fee generation and liquidity utilization. This hook can be made customizable to specific asset pairs and types as well. Can be based on volatility, reward/loyalty programs, gas price spikes, etc.
	Rehypothecation Hook
	Allows LP positions outside of the active tick to be deposited into lending protocols to earn yield until the liquidity is needed for a swap.
	Custom Curve Hook
	Allows LPs to implement custom price curves to optimize pricing for specific assets.
	Asynchronous Swap Hook
	Ability to enforce temporal and/or other constraints to fill swaps (i.e., application specific sequencing, coincidence of wants, etc.)
	MEV-Mitigating Hooks
	Hooks that tackle MEV (Maximal Extractable Value) with template strategies to prevent different forms including front and backrunning, sandwiches, JIT, and more to improve execution for users.
	Reward Aggregator
	Distributes incentives to liquidity providers based on pool activity, boosting participation in targeted pools.
	Liquidations Hook
	A customizable hook designed to efficiently and safely handle liquidations.
	Auto-Position Rebalancing
	Automates the rebalancing of liquidity positions to optimize capital efficiency for LPs.
	Oracle Hooks
	Enables custom or novel price feeds by recording data (e.g. Time-Weighted Average Price) for integration with other DeFi protocols.
	Permissioned Pool Hook
	Enable compliant-hooks for institutions by allowing for arbitrary rules and logic to affect pool behavior, such as restricting pool access to participants based on KYC or geolocation status.
	Auto-Hedging Hook
	Protects liquidity providers from impermanent loss through automated hedging strategies.
	Time-Weighted Average Market Maker (TWAMM) Hook
	Facilitates large trades over time, minimizing price impact and attracting larger retail and institutional liquidity.
	LRT Liquidity Hook (analogous to Sanctum in Solana)
	Special logic for LST/LRT AMMs. See details in blog post by Peteris Erins
	Internalized MEV
	LPs earn MEV profits. E.g. through offchain/onchain ahead of time bidding for top-of-block transaction rights.
	Oracleless Lending Protocol
	Creating a new lending protocol offering features like flexible liquidation thresholds, oracle-free operations, and enhanced earnings for liquidity providers. Link for more details.
	Tornado Cash on Hooks
	A Tornado-like system, utilizing all of Uniswap's liquidity as its pool. Tweet with more detail.
	Hook Safety as a Service
	Insuring safety of a hook up to a certain amount. Tweet with more detail.
	Gasless Swaps
	Incentivizing traders via a non-toxic MEV executer with gasless swaps. Tweet with more detail.
	Keeper Activity Hook
	An intuition on using v4 hooks to facilitate keeper activity. Tweet with more detail.
	UniBrain Hook
	The UniBrain hook is designed to automatically trigger onchain actions using an automated Dutch Auction via a Uniswap V4 Pool. It can turn Uniswap v4 into a hub for triggering onchain function calls. Doc with more detail
	Value Accrual Designs
	A simple hook fee introduces vampire/fork risk. Retaining LPs will be crucial to justifying hook fees. Tweet with more detail.
	Auction-Managed AMM
	An auction-managed AMM that shows the design space of v4. Tweet with more detail.
	2026 UHI Hookathon Themes
As Uniswap v4 continues to grow, the Uniswap team wants to incentivize innovation in particular areas. Each 2026 Hookathon will have a special prize track for the best hooks built in a specific category. You can find the Hookathon themes for 2026 below.
🏁 UHI8 Hookathon: Specialized Markets
The goal here is to push hook innovation toward bespoke liquidity systems tailored to specific assets, trade sizes, and chains.
What builders could create:
Hook Idea
	Description
	Hook Templates
	Hook templates optimized for RWAs, stablecoins, or long-tail tokens
	Chain-Localized Routing
	Chain-localized routing hooks (e.g. Base, Optimism, Arbitrum)
	Large-Cap Execution
	Hooks for large market cap pairs that handle block-based execution or segmented order flow
	Dynamic Stablecoin Managers
	Stablecoin liquidity managers with dynamic fee and rebalancing logic
	Non-Fungible LP Positions
	NFT-like fractionalization of LP positions for retail access
	🏁 UHI9 Hookathon: Impermanent Loss & Yield Systems
The goal here is to push hook innovation toward yield-protected liquidity systems that shield LPs from impermanent loss while unlocking sustainable, predictable on-chain returns.
What builders could create:
Hook Idea
	Description
	IL Insurance Hooks
	Impermanent-loss insurance hooks that offset losses via dynamic rebalancing or premium accrual
	YieldBasis-Style Fixed Income
	Fixed-income systems inspired by YieldBasis or Pendle that create predictable, sustainable returns for LPs
	Delta-Neutral Hooks
	Hooks that hedge LP exposure using per-block swaps, options, or external hedging protocols
	Fee-Smoothing Hooks
	Hooks that automatically reinvest or distribute yield over time, smoothing fee flow for LPs
	Cross-Pool Hedging Routers
	Routers that match opposing liquidity positions across correlated pairs for cross-pool hedging
	🏁 UHI10 Hookathon: Sustainable Liquidity & MEV Protection
The goal here is to reduce value leakage from LPs and make volatile-pair liquidity sustainable at low fees — pushing hook innovation toward fair, MEV-protected execution that lets LPs compete on any asset pair.
What builders could create:
Hook Idea
	Description
